info|2025-10-12 07:24:33.032323|fisco-bcos-0x00007f8e6d7dedc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
info|2025-10-12 07:34:03.238495|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:34:03.238772|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:34:03.239264|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279643239
error|2025-10-12 07:34:03.239402|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:34:03.239457|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:34:03.239504|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:34:03.239734|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:34:03.239971|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:34:09.639116|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:34:09.648683|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:34:09.648843|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:34:09.649210|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:34:09.650125|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279649650
error|2025-10-12 07:34:09.650282|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:34:09.650318|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:34:09.650370|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:34:09.651026|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:34:09.651224|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:34:13.080414|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:34:16.041066|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:34:16.048240|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:34:16.048315|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:34:16.048578|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:34:16.049094|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279656049
error|2025-10-12 07:34:16.049182|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:34:16.049238|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:34:16.049282|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:34:16.049524|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:34:16.049728|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:34:22.447644|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:34:22.454544|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:34:22.454659|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:34:22.454936|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:34:22.455663|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279662455
error|2025-10-12 07:34:22.455802|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:34:22.455916|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:34:22.455976|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:34:22.456575|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:34:22.456878|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:34:23.081048|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:34:28.855297|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:34:28.871265|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:34:28.871430|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:34:28.871853|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:34:28.872705|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279668872
error|2025-10-12 07:34:28.872870|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:34:28.872936|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:34:28.872994|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:34:28.873597|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:34:28.874142|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:34:33.082203|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:34:35.260041|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-12 07:34:35.268302|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:34:35.268378|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:34:35.269133|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:34:35.271828|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279675271
error|2025-10-12 07:34:35.272185|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:34:35.272274|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:34:35.272346|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:34:35.272777|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:34:35.273501|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:34:41.711954|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-12 07:34:41.718907|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:34:41.718951|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:34:41.719204|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:34:41.719686|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279681719
error|2025-10-12 07:34:41.719769|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:34:41.719795|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:34:41.719841|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:34:41.720165|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:34:41.720319|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:34:43.083575|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:34:48.272657|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:34:48.279580|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:34:48.279664|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:34:48.279988|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:34:48.280528|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279688280
error|2025-10-12 07:34:48.280706|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:34:48.280768|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:34:48.280850|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:34:48.281103|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:34:48.281252|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:34:53.083918|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:34:54.849458|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:34:54.858031|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:34:54.858147|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:34:54.858606|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:34:54.859383|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279694859
error|2025-10-12 07:34:54.859651|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:34:54.859725|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:34:54.859792|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:34:54.860379|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:34:54.860622|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:35:01.282720|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-12 07:35:01.291479|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:35:01.291550|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:35:01.291936|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:35:01.292479|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279701292
error|2025-10-12 07:35:01.292618|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:35:01.292675|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:35:01.292723|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:35:01.292992|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:35:01.293251|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:35:03.084612|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:35:06.412472|timer-0x00007f8e5e24c700|[TXPOOL]clearUpExpiredTransactions,pendingTxs=2,erasedTxs=1
info|2025-10-12 07:35:07.689862|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:35:07.696880|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:35:07.696945|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:35:07.697236|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:35:07.697681|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279707697
error|2025-10-12 07:35:07.697863|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:35:07.697908|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:35:07.698021|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:35:07.698317|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:35:07.698507|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:35:13.085112|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:35:14.091697|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-12 07:35:14.098393|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:35:14.098457|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:35:14.098650|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:35:14.099215|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279714099
error|2025-10-12 07:35:14.099345|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:35:14.099403|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:35:14.099446|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:35:14.099652|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:35:14.099824|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:35:18.414806|timer-0x00007f8e5e24c700|[TXPOOL]clearUpExpiredTransactions,pendingTxs=1,erasedTxs=1
info|2025-10-12 07:35:20.588715|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:35:20.599252|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:35:20.599422|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:35:20.599865|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:35:20.600865|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279720600
error|2025-10-12 07:35:20.601166|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:35:20.601209|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
