info|2025-10-09 23:02:51.591325|fisco-bcos-0x00007f6bc92e1dc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
error|2025-10-09 23:23:12.755908|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:23:12.756111|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:23:12.756402|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:23:20.959583|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:23:21.145375|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-09 23:23:21.191259|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:23:21.191351|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:23:21.191524|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:23:21.195243|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760077401195
error|2025-10-09 23:23:21.195413|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:23:21.195460|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:23:21.195517|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:23:21.195831|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:23:21.195992|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:23:28.107804|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-09 23:23:32.854819|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:23:34.043956|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:23:34.043994|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:23:34.044165|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:23:34.049927|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760077414049
error|2025-10-09 23:23:34.050285|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:23:34.055134|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:23:34.055226|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:23:34.055589|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:23:34.055727|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:23:34.608719|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-09 23:23:34.614465|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:23:34.614524|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:23:34.614717|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:23:34.615542|Download-1-0x00007f6ba5d27700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760077414615
error|2025-10-09 23:23:34.615743|Download-1-0x00007f6ba5d27700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:23:34.615767|Download-1-0x00007f6ba5d27700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:23:34.615813|Download-1-0x00007f6ba5d27700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:23:34.616481|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:23:34.616674|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:23:41.030737|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-09 23:23:41.034897|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:23:41.034969|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:23:41.035106|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:23:41.035459|Download-1-0x00007f6ba5d27700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760077421035
error|2025-10-09 23:23:41.035551|Download-1-0x00007f6ba5d27700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:23:41.035599|Download-1-0x00007f6ba5d27700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:23:41.035650|Download-1-0x00007f6ba5d27700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:23:41.036006|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:23:41.036135|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:23:42.856001|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:23:47.451140|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-09 23:23:47.456375|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:23:47.456467|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:23:47.456702|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:23:47.457213|Download-1-0x00007f6ba5d27700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760077427457
error|2025-10-09 23:23:47.457312|Download-1-0x00007f6ba5d27700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:23:47.457332|Download-1-0x00007f6ba5d27700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:23:47.457365|Download-1-0x00007f6ba5d27700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:23:47.457797|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:23:47.457912|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:23:52.856170|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:23:53.855788|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-09 23:23:53.861810|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:23:53.861900|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:23:53.862133|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:23:53.862892|Download-1-0x00007f6ba5d27700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760077433862
error|2025-10-09 23:23:53.863040|Download-1-0x00007f6ba5d27700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:23:53.863070|Download-1-0x00007f6ba5d27700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:23:53.863116|Download-1-0x00007f6ba5d27700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:23:53.863733|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:23:53.863932|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:24:00.259209|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-09 23:24:00.263057|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:24:00.263095|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:24:00.263235|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:24:00.263598|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760077440263
error|2025-10-09 23:24:00.263683|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:24:00.263715|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:24:00.263743|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:24:00.263992|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:24:00.264072|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:24:02.856431|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:24:06.663292|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-09 23:24:06.667711|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:24:06.667790|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:24:06.668016|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:24:06.668320|Download-1-0x00007f6ba5d27700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760077446668
error|2025-10-09 23:24:06.668386|Download-1-0x00007f6ba5d27700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:24:06.668401|Download-1-0x00007f6ba5d27700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:24:06.668428|Download-1-0x00007f6ba5d27700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:24:06.668802|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:24:06.668955|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:24:12.856731|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:24:13.068559|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-09 23:24:13.073794|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:24:13.073883|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:24:13.074075|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:24:13.074472|Download-1-0x00007f6ba5d27700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760077453074
error|2025-10-09 23:24:13.074560|Download-1-0x00007f6ba5d27700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:24:13.074578|Download-1-0x00007f6ba5d27700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:24:13.074609|Download-1-0x00007f6ba5d27700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:24:13.074964|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:24:13.075095|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:24:19.474681|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-09 23:24:19.481039|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:24:19.481132|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:24:19.481321|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:24:19.481875|Download-1-0x00007f6ba5d27700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760077459481
error|2025-10-09 23:24:19.482045|Download-1-0x00007f6ba5d27700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:24:19.482072|Download-1-0x00007f6ba5d27700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:24:19.482116|Download-1-0x00007f6ba5d27700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:24:19.484964|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:24:19.485211|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:24:22.857387|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:24:26.024500|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-09 23:24:26.036937|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:24:26.037026|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:24:26.037252|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:24:26.037740|Download-1-0x00007f6ba5d27700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760077466037
error|2025-10-09 23:24:26.037830|Download-1-0x00007f6ba5d27700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:24:26.037848|Download-1-0x00007f6ba5d27700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:24:26.037876|Download-1-0x00007f6ba5d27700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:24:26.038197|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:24:26.038331|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:24:32.497478|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-09 23:24:32.502300|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:24:32.502363|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:24:32.502486|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:24:32.502768|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760077472502
error|2025-10-09 23:24:32.502863|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:24:32.502909|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:24:32.502945|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:24:32.503253|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:24:32.503368|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:24:32.858519|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:24:38.905284|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-09 23:24:38.909295|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
