info|2025-10-11 02:05:47.172587|fisco-bcos-0x00007f762615fdc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
info|2025-10-11 02:10:39.463791|Download-1-0x00007f7602ba5700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173839463
error|2025-10-11 02:10:39.463848|Download-1-0x00007f7602ba5700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:10:39.463864|Download-1-0x00007f7602ba5700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:10:39.463892|Download-1-0x00007f7602ba5700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:10:39.464153|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:10:39.464273|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:10:46.033358|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-11 02:10:46.037863|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:10:46.037950|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:10:46.038103|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:10:46.038523|Download-1-0x00007f7602ba5700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173846038
error|2025-10-11 02:10:46.038606|Download-1-0x00007f7602ba5700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:10:46.038625|Download-1-0x00007f7602ba5700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:10:46.038652|Download-1-0x00007f7602ba5700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:10:46.038940|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:10:46.039027|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:10:47.207245|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:10:52.438339|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-11 02:10:52.442994|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:10:52.443055|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:10:52.443211|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:10:52.443592|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173852443
error|2025-10-11 02:10:52.443684|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:10:52.443720|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:10:52.443753|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:10:52.443882|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:10:52.443977|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:10:57.208047|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:10:58.865107|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-11 02:10:58.868858|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:10:58.868938|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:10:58.869075|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:10:58.869364|Download-1-0x00007f7602ba5700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173858869
error|2025-10-11 02:10:58.869427|Download-1-0x00007f7602ba5700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:10:58.869444|Download-1-0x00007f7602ba5700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:10:58.869486|Download-1-0x00007f7602ba5700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:10:58.869772|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:10:58.869888|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:11:05.451335|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-11 02:11:05.455492|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:11:05.455579|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:11:05.455698|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:11:05.456079|Download-1-0x00007f7602ba5700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173865456
error|2025-10-11 02:11:05.456180|Download-1-0x00007f7602ba5700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:11:05.456221|Download-1-0x00007f7602ba5700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:11:05.456252|Download-1-0x00007f7602ba5700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:11:05.456521|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:11:05.456628|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:11:07.208890|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:11:11.853815|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-11 02:11:11.857722|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:11:11.857780|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:11:11.857946|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:11:11.858287|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173871858
error|2025-10-11 02:11:11.858367|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:11:11.858400|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:11:11.858439|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:11:11.858894|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:11:11.859009|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:11:17.209933|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:11:18.260858|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-11 02:11:18.265532|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:11:18.265612|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:11:18.265814|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:11:18.266158|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173878266
error|2025-10-11 02:11:18.266262|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:11:18.266300|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:11:18.266342|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:11:18.266504|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:11:18.266594|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:11:24.662787|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-11 02:11:24.666441|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:11:24.666517|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:11:24.666694|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:11:24.667076|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173884667
error|2025-10-11 02:11:24.667268|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:11:24.667423|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:11:24.667525|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:11:24.667839|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:11:24.668006|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:11:27.210956|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
warning|2025-10-11 02:11:27.401208|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=10,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:11:27.401471|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=10,nodeIdx=1,changeCycle=10,myNode=374bdfe9...,timecost=1
info|2025-10-11 02:11:31.068520|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-11 02:11:31.075240|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:11:31.075296|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:11:31.075452|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:11:31.075782|Download-1-0x00007f7602ba5700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173891075
error|2025-10-11 02:11:31.075875|Download-1-0x00007f7602ba5700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:11:31.075927|Download-1-0x00007f7602ba5700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:11:31.075974|Download-1-0x00007f7602ba5700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:11:31.076239|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:11:31.076348|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:11:37.212001|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:11:37.474552|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-11 02:11:37.478649|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:11:37.478719|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:11:37.478887|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:11:37.479209|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173897479
error|2025-10-11 02:11:37.479317|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:11:37.479356|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:11:37.479398|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:11:37.479548|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:11:37.479634|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:11:43.879097|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-11 02:11:43.883242|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:11:43.883302|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:11:43.883491|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:11:43.883830|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173903883
error|2025-10-11 02:11:43.883910|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:11:43.883942|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:11:43.883979|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:11:43.884119|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:11:43.884206|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:11:47.212567|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:11:50.285012|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-11 02:11:50.288929|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:11:50.289000|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:11:50.289174|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:11:50.289536|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173910289
error|2025-10-11 02:11:50.289636|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:11:50.289682|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:11:50.289721|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:11:50.289909|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:11:50.289995|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:11:56.688275|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-11 02:11:56.692015|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:11:56.692065|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:11:56.692254|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:11:56.692625|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173916692
error|2025-10-11 02:11:56.692711|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:11:56.692747|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:11:56.692785|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:11:56.692935|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:11:56.693022|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
